"–Á•¿ƒR[ƒh","–Á•¿–¼","’¼ŒãŠî€“ú","’¼‹ß§ŒÀ‘[’u","’¼‹ß—ÕŽž‘[’u","’¼‹ß“Á•Ê‘[’u","\ž“ú","Žsê‹æ•ª","‘ÝŽØ‹æ•ª","—ZŽ‘V‹KiŠ”j","—ZŽ‘•ÔÏiŠ”j","—ZŽ‘Žc‚iŠ”j","‘ÝŠ”V‹KiŠ”j","‘ÝŠ”•ÔÏiŠ”j","‘ÝŠ”Žc‚iŠ”j","·ˆøŽc‚iŠ”j","‘ÝŽØ’l’ii‰~j","•i‘Ý—¿—¦i•i‘Ý“ú”•ª/‰~j","•i‘Ý“ú”","•i‘Ý—¿—¦i”N—¦Š·ŽZ/“j","Å‚—¿—¦i•i‘Ý“ú”•ª/‰~j","Å’á—¿—¦i•i‘Ý“ú”•ª/‰~j","‰žŽDƒ‰ƒ“ƒN","§ŒÀ‘[’u","—ÕŽž‘[’u","“Á•Ê‘[’u","VŠ”ˆøŽóEŒ —˜“üŽD"
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240709","“ŒØ","‘ÝŽØ","200","600","15900","8100","6300","277000","-261100","1793.00","0.05","1","1.01","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240708","“ŒØ","‘ÝŽØ","0","1300","16300","5000","7600","275200","-258900","1789.00","0.05","1","1.02","3.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240705","“ŒØ","‘ÝŽØ","200","1200","17600","12800","600","277800","-260200","1778.00","0.05","1","1.02","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240704","“ŒØ","‘ÝŽØ","0","900","18600","4200","7100","265600","-247000","1734.00","0.05","1","1.05","3.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240703","“ŒØ","‘ÝŽØ","800","0","19500","4500","1400","268500","-249000","1730.00","0.15","3","1.05","10.80","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240702","“ŒØ","‘ÝŽØ","100","400","18700","8900","1700","265400","-246700","1730.00","0.05","1","1.05","3.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240701","“ŒØ","‘ÝŽØ","600","2100","19000","8200","6300","258200","-239200","1697.00","0.05","1","1.07","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240628","“ŒØ","‘ÝŽØ","0","700","20500","5800","1400","256300","-235800","1730.00","0.05","1","1.05","3.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240627","“ŒØ","‘ÝŽØ","1200","0","21200","800","27100","251900","-230700","1729.00","0.05","1","1.05","3.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240626","“ŒØ","‘ÝŽØ","400","2200","20000","13900","3500","278200","-258200","1740.00","0.15","3","1.04","10.80","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240625","“ŒØ","‘ÝŽØ","200","1800","21800","31400","300","267800","-246000","1741.00","0.05","1","1.04","3.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240624","“ŒØ","‘ÝŽØ","100","5200","23400","4200","21400","236700","-213300","1698.00","0.05","1","1.07","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240621","“ŒØ","‘ÝŽØ","300","300","28500","14700","10700","253900","-225400","1679.00","0.05","1","1.08","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240620","“ŒØ","‘ÝŽØ","800","200","28500","23200","0","249900","-221400","1691.00","0.05","1","1.07","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240619","“ŒØ","‘ÝŽØ","900","0","27900","1100","13000","226700","-198800","1670.00","0.15","3","1.09","10.20","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240618","“ŒØ","‘ÝŽØ","6200","200","27000","6500","26800","238600","-211600","1675.00","0.05","1","1.08","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240617","“ŒØ","‘ÝŽØ","200","100","21000","22800","1300","258900","-237900","1683.00","0.05","1","1.08","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240614","“ŒØ","‘ÝŽØ","400","9200","20900","5000","9900","237400","-216500","1678.00","0.05","1","1.08","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240613","“ŒØ","‘ÝŽØ","9100","800","29700","49500","0","242300","-212600","1680.00","0.05","1","1.08","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240612","“ŒØ","‘ÝŽØ","4100","100","21400","4400","1100","192800","-171400","1628.00","0.15","3","1.12","10.20","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240611","“ŒØ","‘ÝŽØ","700","1300","17400","13000","10900","189500","-172100","1628.00","0.05","1","1.12","3.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240610","“ŒØ","‘ÝŽØ","1900","700","18000","700","20900","187400","-169400","1603.00","0.05","1","1.13","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240607","“ŒØ","‘ÝŽØ","3300","0","16800","17300","4400","207600","-190800","1648.00","0.05","1","1.10","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240606","“ŒØ","‘ÝŽØ","0","3400","13500","3900","35900","194700","-181200","1629.00","0.05","1","1.12","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240605","“ŒØ","‘ÝŽØ","1200","6200","16900","35000","13300","226700","-209800","1635.00","0.15","3","1.11","10.20","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240604","“ŒØ","‘ÝŽØ","9000","15000","21900","14900","4400","205000","-183100","1654.00","0.05","1","1.10","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240603","“ŒØ","‘ÝŽØ","200","3000","27900","2000","18700","194500","-166600","1603.00","0.05","1","1.13","3.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240531","“ŒØ","‘ÝŽØ","1700","8500","30700","7200","17700","211200","-180500","1616.00","0.05","1","1.12","3.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240530","“ŒØ","‘ÝŽØ","7800","500","37500","17200","2600","221700","-184200","1644.00","0.05","1","1.11","3.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240529","“ŒØ","‘ÝŽØ","300","300","30200","8900","2800","207100","-176900","1603.00","0.15","3","1.13","40.80","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240528","“ŒØ","‘ÝŽØ","300","0","30200","3900","4400","201000","-170800","1630.00","0.05","1","1.11","6.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240527","“ŒØ","‘ÝŽØ","0","1300","29900","9400","10100","201500","-171600","1615.00","0.05","1","1.13","6.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240524","“ŒØ","‘ÝŽØ","700","400","31200","21400","0","202200","-171000","1591.00","0.05","1","1.14","6.40","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240523","“ŒØ","‘ÝŽØ","0","300","30900","3700","3300","180800","-149900","1580.00","0.05","1","1.15","6.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240522","“ŒØ","‘ÝŽØ","200","0","31200","3300","4900","180400","-149200","1570.00","0.15","3","1.16","19.20","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240521","“ŒØ","‘ÝŽØ","0","200","31000","5600","2900","182000","-151000","1593.00","0.05","1","1.14","3.20","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240520","“ŒØ","‘ÝŽØ","800","500","31200","7600","0","179300","-148100","1570.00","0.05","1","1.16","3.20","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240517","“ŒØ","‘ÝŽØ","4500","600","30900","2600","1700","171700","-140800","1562.00","0.05","1","1.16","3.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240516","“ŒØ","‘ÝŽØ","300","300","27000","5900","800","170800","-143800","1599.00","0.05","1","1.14","3.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240515","“ŒØ","‘ÝŽØ","400","4100","27000","1900","600","165700","-138700","1590.00","0.15","3","1.14","9.60","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240514","“ŒØ","‘ÝŽØ","9600","10200","30700","18200","0","164400","-133700","1568.00","0.05","1","1.16","3.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240513","“ŒØ","‘ÝŽØ","900","26600","31300","6400","4200","146200","-114900","1525.00","0.05","1","1.19","3.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240510","“ŒØ","‘ÝŽØ","10000","2400","57000","3300","10500","144000","-87000","1463.00","0.00","1","0.00","3.00","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240509","“ŒØ","‘ÝŽØ","17600","3700","49400","6600","24200","151200","-101800","1513.00","0.05","1","1.20","3.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240508","“ŒØ","‘ÝŽØ","5000","16100","35500","19800","1900","168800","-133300","1566.00","0.15","3","1.16","9.60","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240507","“ŒØ","‘ÝŽØ","21800","17300","46600","12600","400","150900","-104300","1563.00","0.05","1","1.16","3.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240502","“ŒØ","‘ÝŽØ","3300","24900","42100","7300","300","138700","-96600","1484.00","0.05","1","1.22","3.00","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240501","“ŒØ","‘ÝŽØ","29100","1400","63700","3400","17400","131700","-68000","1471.00","0.00","1","0.00","3.00","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240430","“ŒØ","‘ÝŽØ","9200","2400","36000","300","32600","145700","-109700","1472.00","0.25","5","1.23","15.00","0.25","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240426","“ŒØ","‘ÝŽØ","3600","15400","29200","600","4500","178000","-148800","1472.00","0.05","1","1.23","3.00","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240425","“ŒØ","‘ÝŽØ","16000","14800","41000","7000","100","181900","-140900","1447.00","0.05","1","1.26","3.00","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240424","“ŒØ","‘ÝŽØ","9100","15100","39800","8400","4100","175000","-135200","1467.00","0.20","4","1.24","12.00","0.20","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240423","“ŒØ","‘ÝŽØ","12400","4500","45800","7000","200","170700","-124900","1400.00","0.05","1","1.30","2.80","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240422","“ŒØ","‘ÝŽØ","5000","17700","37900","0","17300","163900","-126000","1405.00","0.05","1","1.29","3.00","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240419","“ŒØ","‘ÝŽØ","26600","7100","50600","0","35600","181200","-130600","1373.00","0.05","1","1.32","2.80","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240418","“ŒØ","‘ÝŽØ","6200","13200","31100","400","18000","216800","-185700","1401.00","0.05","1","1.30","3.00","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240417","“ŒØ","‘ÝŽØ","6100","13400","38100","10600","32000","234400","-196300","1380.00","0.15","3","1.32","8.40","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240416","“ŒØ","‘ÝŽØ","23600","8800","45400","30700","24200","255800","-210400","1445.00","0.05","1","1.26","3.00","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240415","“ŒØ","‘ÝŽØ","19400","500","30600","100","107900","249300","-218700","1411.00","0.05","1","1.29","3.00","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240412","“ŒØ","‘ÝŽØ","4300","2000","11700","36800","25800","357100","-345400","1535.00","0.05","1","1.18","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240411","“ŒØ","‘ÝŽØ","800","1600","9400","3900","46200","346100","-336700","1682.00","0.05","1","1.08","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240410","“ŒØ","‘ÝŽØ","1100","600","10200","5200","18900","388400","-378200","1743.00","0.15","3","1.04","10.80","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240409","“ŒØ","‘ÝŽØ","600","200","9700","16300","1000","402100","-392400","1773.00","0.05","1","1.02","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240408","“ŒØ","‘ÝŽØ","1200","0","9300","7500","21100","386800","-377500","1732.00","0.05","1","1.05","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240405","“ŒØ","‘ÝŽØ","0","8800","8100","4400","44600","400400","-392300","1721.00","0.05","1","1.06","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240404","“ŒØ","‘ÝŽØ","12200","0","16900","63000","900","440600","-423700","1720.00","0.05","1","1.06","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240403","“ŒØ","‘ÝŽØ","0","3400","4700","5300","23300","378500","-373800","1660.00","0.15","3","1.09","10.20","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240402","“ŒØ","‘ÝŽØ","500","10500","8100","0","29200","396500","-388400","1691.00","0.05","1","1.07","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240401","“ŒØ","‘ÝŽØ","8700","8800","18100","5800","31900","425700","-407600","1728.00","0.05","1","1.05","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240329","“ŒØ","‘ÝŽØ","8400","1200","18200","15900","5100","451800","-433600","1757.00","0.05","1","1.03","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240328","“ŒØ","‘ÝŽØ","1200","9000","11000","6800","100","441000","-430000","1732.00","0.05","1","1.05","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240327","“ŒØ","‘ÝŽØ","2200","1400","18800","11800","100","434300","-415500","1739.00","0.15","3","1.04","10.80","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240326","“ŒØ","‘ÝŽØ","12400","0","18000","3300","47600","422600","-404600","1730.00","0.05","1","1.05","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240325","“ŒØ","‘ÝŽØ","1200","200","5600","16500","46900","466900","-461300","1756.00","0.05","1","1.03","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240322","“ŒØ","‘ÝŽØ","200","100","4600","13000","4300","497300","-492700","1791.00","0.05","1","1.01","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240321","“ŒØ","‘ÝŽØ","0","300","4500","126300","8100","488600","-484100","1784.00","0.05","1","1.02","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240319","“ŒØ","‘ÝŽØ","500","17200","4800","40100","9300","370400","-365600","1800.00","0.15","3","1.01","10.80","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240318","“ŒØ","‘ÝŽØ","14900","10600","21500","12100","17400","339600","-318100","1755.00","0.05","1","1.03","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240315","“ŒØ","‘ÝŽØ","0","11200","17200","11400","21700","344900","-327700","1727.00","0.10","2","1.05","7.20","0.10","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240314","“ŒØ","‘ÝŽØ","0","9600","28400","6800","4000","355200","-326800","1739.00","0.05","1","1.04","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240313","“ŒØ","‘ÝŽØ","0","1400","38000","10800","40000","352400","-314400","1750.00","0.15","3","1.04","10.80","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240312","“ŒØ","‘ÝŽØ","900","13800","39400","6600","36500","381600","-342200","1762.00","0.05","1","1.03","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240311","“ŒØ","‘ÝŽØ","14000","38000","52300","29700","16200","411500","-359200","1726.00","0.05","1","1.05","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240308","“ŒØ","‘ÝŽØ","1700","400","76300","14600","46300","398000","-321700","1686.00","0.05","1","1.08","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240307","“ŒØ","‘ÝŽØ","200","900","75000","11500","20500","429700","-354700","1729.00","0.05","1","1.05","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240306","“ŒØ","‘ÝŽØ","400","1300","75700","21300","24700","438700","-363000","1748.00","0.15","3","1.04","10.80","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240305","“ŒØ","‘ÝŽØ","500","800","76600","28800","41500","442100","-365500","1762.00","0.05","1","1.03","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240304","“ŒØ","‘ÝŽØ","4500","200","76900","42300","5700","454800","-377900","1804.00","0.05","1","1.01","3.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240301","“ŒØ","‘ÝŽØ","6000","3900","72600","16700","32800","418200","-345600","1806.00","0.05","1","1.01","3.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240229","“ŒØ","‘ÝŽØ","800","0","70500","26900","35600","434300","-363800","1781.00","0.05","1","1.02","3.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240228","“ŒØ","‘ÝŽØ","600","15000","69700","30600","124000","443000","-373300","1773.00","0.15","3","1.02","10.80","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240227","“ŒØ","‘ÝŽØ","4600","18000","84100","60600","173300","536400","-452300","1687.00","0.05","1","1.08","13.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240226","“ŒØ","‘ÝŽØ","17600","10400","97500","107600","2000","649100","-551600","1647.00","0.05","1","1.10","6.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240222","“ŒØ","‘ÝŽØ","4300","3000","90300","8300","24200","543500","-453200","1531.00","0.05","1","1.19","6.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240221","“ŒØ","‘ÝŽØ","500","800","89000","14500","24700","559400","-470400","1493.00","0.05","1","1.22","6.00","0.05","C","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240220","“ŒØ","‘ÝŽØ","0","2000","89300","100","13600","569600","-480300","1514.00","0.20","4","1.20","25.60","0.20","C","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240219","“ŒØ","‘ÝŽØ","1400","0","91300","3300","35400","583100","-491800","1512.00","0.05","1","1.20","6.40","0.05","C","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240216","“ŒØ","‘ÝŽØ","300","16500","89900","100000","1100","615200","-525300","1506.00","0.05","1","1.21","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240215","“ŒØ","‘ÝŽØ","7800","22000","106100","23700","2300","516300","-410200","1390.00","0.05","1","1.31","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240214","“ŒØ","‘ÝŽØ","25000","1200","120300","3000","30700","494900","-374600","1377.00","0.15","3","1.32","8.40","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240213","“ŒØ","‘ÝŽØ","3300","100","96500","13600","56000","522600","-426100","1447.00","0.05","1","1.26","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240209","“ŒØ","‘ÝŽØ","5100","8500","93300","69700","1100","565000","-471700","1490.00","0.05","1","1.22","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240208","“ŒØ","‘ÝŽØ","400","1500","96700","0","12200","496400","-399700","1432.00","0.05","1","1.27","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240207","“ŒØ","‘ÝŽØ","3900","1800","97800","0","21100","508600","-410800","1409.00","0.20","4","1.29","12.00","0.20","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240206","“ŒØ","‘ÝŽØ","2200","26600","95700","14200","31400","529700","-434000","1427.00","0.05","1","1.27","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240205","“ŒØ","‘ÝŽØ","18100","11500","120100","93700","19000","546900","-426800","1481.00","0.05","1","1.23","3.00","0.05","C","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240202","“ŒØ","‘ÝŽØ","200","29300","113500","17600","5800","472200","-358700","1392.00","0.05","1","1.31","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240201","“ŒØ","‘ÝŽØ","23900","3300","142600","8600","2000","460400","-317800","1400.00","0.05","1","1.30","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240131","“ŒØ","‘ÝŽØ","2600","3200","122000","200","19200","453800","-331800","1391.00","0.15","3","1.31","8.40","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240130","“ŒØ","‘ÝŽØ","3300","0","122600","1600","35700","472800","-350200","1400.00","0.05","1","1.30","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240129","“ŒØ","‘ÝŽØ","68800","20000","119300","6600","2600","506900","-387600","1382.00","0.05","1","1.32","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240126","“ŒØ","‘ÝŽØ","25400","0","70500","0","6200","502900","-432400","1386.00","0.05","1","1.31","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240125","“ŒØ","‘ÝŽØ","1500","18000","45100","0","47100","509100","-464000","1385.00","0.05","1","1.31","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240124","“ŒØ","‘ÝŽØ","19000","5500","61600","20000","11500","556200","-494600","1399.00","0.15","3","1.30","8.40","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240123","“ŒØ","‘ÝŽØ","4000","4000","48100","20500","1400","547700","-499600","1412.00","0.05","1","1.29","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240122","“ŒØ","‘ÝŽØ","4600","39100","48100","72200","2500","528600","-480500","1405.00","0.05","1","1.29","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240119","“ŒØ","‘ÝŽØ","31500","28100","82600","19700","15600","458900","-376300","1340.00","0.05","1","1.36","2.80","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240118","“ŒØ","‘ÝŽØ","31500","5100","79200","43300","82300","454800","-375600","1289.00","0.05","1","1.41","2.60","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240117","“ŒØ","‘ÝŽØ","14500","300","52800","25700","44700","493800","-441000","1339.00","0.15","3","1.36","8.40","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240116","“ŒØ","‘ÝŽØ","0","3300","38600","31300","17100","512800","-474200","1430.00","0.05","1","1.27","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240115","“ŒØ","‘ÝŽØ","9900","3200","41900","5700","115800","498600","-456700","1430.00","0.05","1","1.27","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240112","“ŒØ","‘ÝŽØ","2600","600","35200","9500","48000","608700","-573500","1496.00","0.05","1","1.21","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240111","“ŒØ","‘ÝŽØ","5300","100","33200","15100","42800","647200","-614000","1485.00","0.05","1","1.22","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240110","“ŒØ","‘ÝŽØ","100","16100","28000","12800","30800","674900","-646900","1495.00","0.15","3","1.22","9.00","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240109","“ŒØ","‘ÝŽØ","1100","72000","44000","4100","13100","692900","-648900","1476.00","0.05","1","1.23","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240105","“ŒØ","‘ÝŽØ","92900","0","114900","34000","23500","701900","-587000","1470.00","0.05","1","1.24","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240104","“ŒØ","‘ÝŽØ","300","1000","22000","800","44300","691400","-669400","1571.00","0.05","1","1.16","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231229","“ŒØ","‘ÝŽØ","0","900","22700","10800","8100","734900","-712200","1599.00","0.20","4","1.14","12.80","0.20","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231228","“ŒØ","‘ÝŽØ","400","17000","23600","11400","3700","732200","-708600","1607.00","0.05","1","1.13","3.40","0.05","D","","","",""
